# PROV-JSON Compatibility Test Manifest
# ProvToolbox v2.2.4 — SPEC-CORRECT expected outcomes
#
# Format: section<TAB>test_id<TAB>expected_verdict<TAB>issue_ids<TAB>description
#
# Expected verdicts reflect what a SPEC-COMPLIANT implementation should do:
#   ROUND_TRIP_IDENTICAL  — valid PROV-JSON must round-trip without loss
#   PARSE_FAILED          — intentionally invalid input; crash is correct
#
# A test PASSES when ProvToolbox produces the spec-correct result.
# A test FAILS when ProvToolbox deviates from spec-correct behavior.
#
2.1-identifiers	2.1-01_standard_qname	ROUND_TRIP_IDENTICAL		Standard qualified name — valid PROV-JSON
2.1-identifiers	2.1-02_implicit_prov_prefix	ROUND_TRIP_IDENTICAL		Implicit prov: prefix — spec allows omitting well-known prefixes
2.1-identifiers	2.1-03_implicit_xsd_prefix	ROUND_TRIP_IDENTICAL		Implicit xsd: prefix — spec allows omitting well-known prefixes
2.1-identifiers	2.1-05_default_namespace	ROUND_TRIP_IDENTICAL		Default namespace — valid PROV-JSON
2.1-identifiers	2.1-06_blank_node_relation	ROUND_TRIP_IDENTICAL	D3.2.1-1	Blank node ID on relation — spec allows _: identifiers
2.1-identifiers	2.1-11_null_prefix_value	PARSE_FAILED		Null prefix value — not a valid namespace IRI
2.1-identifiers	2.1-12_user_underscore_prefix	ROUND_TRIP_IDENTICAL	D2.1-7	User "_" prefix — valid JSON key, should not be overridden
2.1-identifiers	2.1-13_special_chars_identifier	ROUND_TRIP_IDENTICAL		Special chars in local part — valid PROV-JSON
2.1-identifiers	2.1-14_empty_prefix_section	ROUND_TRIP_IDENTICAL		Empty prefix section — valid PROV-JSON
2.1-identifiers	2.1-17_empty_string_prefix	ROUND_TRIP_IDENTICAL		Empty string prefix name — valid JSON key
2.1-identifiers	2.1-20_hash_vs_slash_namespace	ROUND_TRIP_IDENTICAL		Hash vs slash namespace — valid PROV-JSON
2.2-data-typing	2.2-01_spec_example1_typed	ROUND_TRIP_IDENTICAL	D2.2-1	Spec Example 1 — typed value {"$":...,"type":...}
2.2-data-typing	2.2-02_lang_tagged_string	ROUND_TRIP_IDENTICAL	D2.2-1	Language-tagged string {"$":...,"lang":...}
2.2-data-typing	2.2-03_spec_example3_mixed_array	ROUND_TRIP_IDENTICAL	D2.2-3	Spec Example 3 — mixed typed+native array
2.2-data-typing	2.2-04_native_string	ROUND_TRIP_IDENTICAL	D2.2-2	Native JSON string — spec Section 2.2
2.2-data-typing	2.2-05_native_integer	ROUND_TRIP_IDENTICAL	D2.2-2	Native JSON integer — spec Section 2.2
2.2-data-typing	2.2-06_native_float	ROUND_TRIP_IDENTICAL	D2.2-2	Native JSON float — spec Section 2.2
2.2-data-typing	2.2-07_native_boolean	ROUND_TRIP_IDENTICAL	D2.2-2	Native JSON boolean — spec Section 2.2
2.2-data-typing	2.2-08_native_negative_number	ROUND_TRIP_IDENTICAL	D2.2-2	Native negative number — spec Section 2.2
2.2-data-typing	2.2-09_single_typed_custom_attr	ROUND_TRIP_IDENTICAL	D2.2-1	Single typed value with custom attribute
2.2-data-typing	2.2-10_array_typed_values	ROUND_TRIP_IDENTICAL	D2.2-4	Array of typed values — order must be preserved
2.2-data-typing	2.2-11_multiple_lang_tags	ROUND_TRIP_IDENTICAL	D2.2-4	Multiple lang-tagged strings — order must be preserved
2.2-data-typing	2.2-12_mixed_typed_native_array	ROUND_TRIP_IDENTICAL	D2.2-3	Mixed native+typed in array — spec allows
2.2-data-typing	2.2-13_prov_type_qualified_name	ROUND_TRIP_IDENTICAL	D2.2-1	prov:type as QualifiedName value
2.2-data-typing	2.2-14_prov_location_typed	ROUND_TRIP_IDENTICAL	D2.2-1	prov:location typed value
2.2-data-typing	2.2-15_prov_value_typed	ROUND_TRIP_IDENTICAL	D2.2-5	prov:value typed — must preserve content
2.2-data-typing	2.2-16_large_number	ROUND_TRIP_IDENTICAL	D2.2-2	Large number value — must preserve
2.2-data-typing	2.2-17_empty_string_value	ROUND_TRIP_IDENTICAL	D2.2-1	Empty string typed value
2.2-data-typing	2.2-18_custom_type	ROUND_TRIP_IDENTICAL	D2.2-1	Custom type URI
2.2-data-typing	2.2-19_native_string_array	ROUND_TRIP_IDENTICAL	D2.2-7	Native string array — spec Section 2.2
2.2-data-typing	2.2-20_native_boolean_false	ROUND_TRIP_IDENTICAL	D2.2-2	Native boolean false — spec Section 2.2
2.2-data-typing	2.2-21_json_null_value	PARSE_FAILED		JSON null — not a defined PROV-JSON value type
2.2-data-typing	2.2-22_native_int_array	ROUND_TRIP_IDENTICAL	D2.2-3	Native integer array — spec allows
2.2-data-typing	2.2-23_prov_value_xsd_string	ROUND_TRIP_IDENTICAL	D2.2-5	prov:value xsd:string — must preserve
2.2-data-typing	2.2-24_prov_label_single_lang	ROUND_TRIP_IDENTICAL	D2.2-1	prov:label with lang string
